file,layer_name,type,priority,x,y,width,height,z_index,canvas_width,canvas_height,kv_canvas_width,kv_canvas_height,kv_x,kv_y,kv_width,kv_height,kv_z_index,is_in_kv
Bubly_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1706,1706,0,1706,1706,1706.0,1706.0,0.0,0.0,1706.0,1706.0,0.0,1
Bubly_KV.psd,SUB HEADING,TEXT,2,381,1341,910,146,1,1706,1706,1706.0,1706.0,381.0,1341.0,910.0,146.0,1.0,1
Bubly_KV.psd,COPY,TEXT,2,172,219,1361,162,2,1706,1706,1706.0,1706.0,172.0,219.0,1361.0,162.0,2.0,1
Bubly_KV.psd,SKUs,PRODUCT,2,232,523,1273,570,3,1706,1706,1706.0,1706.0,232.0,523.0,1273.0,570.0,3.0,1
FoodService_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1298,1080,0,1298,1080,1298.0,1080.0,0.0,0.0,1298.0,1080.0,0.0,1
FoodService_KV.psd,SKUs,PRODUCT,2,804,275,267,701,1,1298,1080,1298.0,1080.0,804.0,275.0,267.0,701.0,1.0,1
FoodService_KV.psd,SKUs,PRODUCT,2,229,393,268,700,2,1298,1080,1298.0,1080.0,229.0,393.0,268.0,700.0,2.0,1
FoodService_KV.psd,SKUs,PRODUCT,2,498,333,272,700,3,1298,1080,1298.0,1080.0,498.0,333.0,272.0,700.0,3.0,1
FoodService_KV.psd,LOGO,LOGO,0,93,934,83,108,4,1298,1080,1298.0,1080.0,93.0,934.0,83.0,108.0,4.0,1
FoodService_KV.psd,LEGAL,LEGAL,3,23,1057,223,9,5,1298,1080,1298.0,1080.0,23.0,1057.0,223.0,9.0,5.0,1
FoodService_KV.psd,COPY,TEXT,2,398,48,506,164,6,1298,1080,1298.0,1080.0,398.0,48.0,506.0,164.0,6.0,1
FoodService_KV.psd,SUB HEADING,TEXT,2,420,224,461,55,7,1298,1080,1298.0,1080.0,420.0,224.0,461.0,55.0,7.0,1
FoodService_KV.psd,CTA,CTA,3,989,964,277,83,8,1298,1080,1298.0,1080.0,989.0,964.0,277.0,83.0,8.0,1
Gatorade_HBTW_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Gatorade_HBTW_KV.psd,SKUs,PRODUCT,2,287,238,1330,842,1,1920,1080,1920.0,1080.0,287.0,238.0,1330.0,842.0,1.0,1
Gatorade_HBTW_KV.psd,LOGO,LOGO,0,19,535,10,367,2,1920,1080,1920.0,1080.0,19.0,535.0,10.0,367.0,2.0,1
Gatorade_HBTW_KV.psd,COPY,TEXT,2,51,55,1818,126,3,1920,1080,1920.0,1080.0,51.0,55.0,1818.0,126.0,3.0,1
Gatorade_HBTW_KV.psd,LOGO,LOGO,0,1781,929,104,113,4,1920,1080,1920.0,1080.0,1781.0,929.0,104.0,113.0,4.0,1
Gatorade_KHKG_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,811,1411,0,811,1411,811.0,1411.0,0.0,0.0,811.0,1411.0,0.0,1
Gatorade_KHKG_KV.psd,LOGO,LOGO,0,517,106,240,278,1,811,1411,811.0,1411.0,517.0,106.0,240.0,278.0,1.0,1
Gatorade_KHKG_KV.psd,SKUs,PRODUCT,2,29,430,747,619,2,811,1411,811.0,1411.0,29.0,430.0,747.0,619.0,2.0,1
Gatorade_KHKG_KV.psd,SUB HEADING,TEXT,2,51,397,295,17,3,811,1411,811.0,1411.0,51.0,397.0,295.0,17.0,3.0,1
Gatorade_KHKG_KV.psd,COPY,TEXT,2,49,100,443,276,4,811,1411,811.0,1411.0,49.0,100.0,443.0,276.0,4.0,1
Gatorade_KHKG_KV.psd,LEGAL,LEGAL,3,67,1360,678,16,5,811,1411,811.0,1411.0,67.0,1360.0,678.0,16.0,5.0,1
Gatorade_KHKG_KV.psd,CTA,CTA,3,63,1036,687,303,6,811,1411,811.0,1411.0,63.0,1036.0,687.0,303.0,6.0,1
Gatorade_Mashups_KV.psd,BACKGROUND,BACKGROUND,-1,0,-7,1920,1094,0,1920,1080,1920.0,1080.0,0.0,-7.0,1920.0,1094.0,0.0,1
Gatorade_Mashups_KV.psd,CTA,CTA,3,79,640,744,181,1,1920,1080,1920.0,1080.0,79.0,640.0,744.0,181.0,1.0,1
Gatorade_Mashups_KV.psd,LEGAL,LEGAL,3,85,902,647,120,2,1920,1080,1920.0,1080.0,85.0,902.0,647.0,120.0,2.0,1
Gatorade_Mashups_KV.psd,COPY,TEXT,2,180,95,542,304,3,1920,1080,1920.0,1080.0,180.0,95.0,542.0,304.0,3.0,1
Gatorade_Mashups_KV.psd,SKUs,PRODUCT,2,872,96,1030,997,4,1920,1080,1920.0,1080.0,872.0,96.0,1030.0,997.0,4.0,1
Gatorade_Mashups_KV.psd,SUB HEADING,TEXT,2,110,400,682,224,5,1920,1080,1920.0,1080.0,110.0,400.0,682.0,224.0,5.0,1
Gatorade_NFL_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Gatorade_NFL_KV.psd,SKUs,PRODUCT,2,724,48,1498,986,1,1920,1080,1920.0,1080.0,724.0,48.0,1498.0,986.0,1.0,1
Gatorade_NFL_KV.psd,LEGAL,LEGAL,3,1130,1009,763,20,2,1920,1080,1920.0,1080.0,1130.0,1009.0,763.0,20.0,2.0,1
Gatorade_NFL_KV.psd,COPY,TEXT,2,89,177,679,331,3,1920,1080,1920.0,1080.0,89.0,177.0,679.0,331.0,3.0,1
Gatorade_NFL_KV.psd,SUB HEADING,TEXT,2,134,567,589,48,4,1920,1080,1920.0,1080.0,134.0,567.0,589.0,48.0,4.0,1
Gatorade_NFL_KV.psd,LOGO,LOGO,0,222,674,414,244,5,1920,1080,1920.0,1080.0,222.0,674.0,414.0,244.0,5.0,1
MDew_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1080,1920,0,1080,1920,1080.0,1920.0,0.0,0.0,1080.0,1920.0,0.0,1
MDew_KV.psd,SKUs,PRODUCT,2,485,656,591,1673,1,1080,1920,1080.0,1920.0,485.0,656.0,591.0,1673.0,1.0,1
MDew_KV.psd,SKUs,PRODUCT,2,8,657,587,1672,2,1080,1920,1080.0,1920.0,8.0,657.0,587.0,1672.0,2.0,1
MDew_KV.psd,COPY,TEXT,2,57,46,967,696,3,1080,1920,1080.0,1920.0,57.0,46.0,967.0,696.0,3.0,1
Pepsi_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Pepsi_KV.psd,LOGO,LOGO,0,79,393,656,295,1,1920,1080,1920.0,1080.0,79.0,393.0,656.0,295.0,1.0,1
Pepsi_KV.psd,SKUs,PRODUCT,2,773,210,373,725,2,1920,1080,1920.0,1080.0,773.0,210.0,373.0,725.0,2.0,1
Pepsi_KV.psd,COPY,TEXT,2,1218,338,614,243,3,1920,1080,1920.0,1080.0,1218.0,338.0,614.0,243.0,3.0,1
Pepsi_KV.psd,CTA,CTA,3,1218,638,603,150,4,1920,1080,1920.0,1080.0,1218.0,638.0,603.0,150.0,4.0,1
Pepsi_KV.psd,LEGAL,LEGAL,3,1501,1022,378,13,5,1920,1080,1920.0,1080.0,1501.0,1022.0,378.0,13.0,5.0,1
PropelV2_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
PropelV2_KV.psd,COPY,TEXT,2,970,404,374,278,1,1920,1080,1920.0,1080.0,970.0,404.0,374.0,278.0,1.0,1
PropelV2_KV.psd,SUB HEADING,TEXT,2,1381,496,471,94,2,1920,1080,1920.0,1080.0,1381.0,496.0,471.0,94.0,2.0,1
PropelV2_KV.psd,SKUs,PRODUCT,2,61,306,872,573,3,1920,1080,1920.0,1080.0,61.0,306.0,872.0,573.0,3.0,1
PropelV2_KV.psd,PRICE,PRICE,3,627,200,212,212,4,1920,1080,1920.0,1080.0,627.0,200.0,212.0,212.0,4.0,1
PropelV3_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
PropelV3_KV.psd,COPY,TEXT,2,970,404,374,278,1,1920,1080,1920.0,1080.0,970.0,404.0,374.0,278.0,1.0,1
PropelV3_KV.psd,SUB HEADING,TEXT,2,1381,496,471,94,2,1920,1080,1920.0,1080.0,1381.0,496.0,471.0,94.0,2.0,1
PropelV3_KV.psd,SKUs,PRODUCT,2,-62,213,1060,801,3,1920,1080,1920.0,1080.0,-62.0,213.0,1060.0,801.0,3.0,1
PropelV3_KV.psd,PRICE,PRICE,3,705,232,207,213,4,1920,1080,1920.0,1080.0,705.0,232.0,207.0,213.0,4.0,1
Propel_EB_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Propel_EB_KV.psd,SKUs,PRODUCT,2,82,41,376,1003,1,1920,1080,1920.0,1080.0,82.0,41.0,376.0,1003.0,1.0,1
Propel_EB_KV.psd,COPY,TEXT,2,545,338,550,410,2,1920,1080,1920.0,1080.0,545.0,338.0,550.0,410.0,2.0,1
Propel_EB_KV.psd,SUB HEADING,TEXT,2,1149,474,693,138,3,1920,1080,1920.0,1080.0,1149.0,474.0,693.0,138.0,3.0,1
Propel_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Propel_KV.psd,COPY,TEXT,2,862,385,419,312,1,1920,1080,1920.0,1080.0,862.0,385.0,419.0,312.0,1.0,1
Propel_KV.psd,SUB HEADING,TEXT,2,1323,488,529,106,2,1920,1080,1920.0,1080.0,1323.0,488.0,529.0,106.0,2.0,1
Propel_KV.psd,SKUs,PRODUCT,2,127,151,697,780,3,1920,1080,1920.0,1080.0,127.0,151.0,697.0,780.0,3.0,1
Ruffles_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Ruffles_KV.psd,COPY,TEXT,2,0,107,913,483,1,1920,1080,1920.0,1080.0,0.0,107.0,913.0,483.0,1.0,1
Ruffles_KV.psd,LOGO,LOGO,0,1305,784,568,265,2,1920,1080,1920.0,1080.0,1305.0,784.0,568.0,265.0,2.0,1
Ruffles_KV.psd,SKUs,PRODUCT,2,644,21,795,930,3,1920,1080,1920.0,1080.0,644.0,21.0,795.0,930.0,3.0,1
StarbucksChristmas_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
StarbucksChristmas_KV.psd,COPY,TEXT,2,34,475,749,430,1,1920,1080,1920.0,1080.0,34.0,475.0,749.0,430.0,1.0,1
StarbucksChristmas_KV.psd,LEGAL,LEGAL,3,34,978,711,52,2,1920,1080,1920.0,1080.0,34.0,978.0,711.0,52.0,2.0,1
StarbucksChristmas_KV.psd,OFFER,PRICE,3,281,48,295,353,3,1920,1080,1920.0,1080.0,281.0,48.0,295.0,353.0,3.0,1
StarbucksChristmas_KV.psd,COPY,TEXT,2,1423,-42,569,384,4,1920,1080,1920.0,1080.0,1423.0,-42.0,569.0,384.0,4.0,1
StarbucksChristmas_KV.psd,SKUs,PRODUCT,2,1089,57,399,1206,5,1920,1080,1920.0,1080.0,1089.0,57.0,399.0,1206.0,5.0,1
Starbucks_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Starbucks_KV.psd,COPY,TEXT,2,80,355,1769,209,1,1920,1080,1920.0,1080.0,80.0,355.0,1769.0,209.0,1.0,1
Starbucks_KV.psd,SKUs,PRODUCT,2,236,-2,1198,963,2,1920,1080,1920.0,1080.0,236.0,-2.0,1198.0,963.0,2.0,1
Starbucks_KV.psd,LOGO,LOGO,0,1484,888,365,118,3,1920,1080,1920.0,1080.0,1484.0,888.0,365.0,118.0,3.0,1
Starbucks_KV.psd,LEGAL,LEGAL,3,80,919,480,87,4,1920,1080,1920.0,1080.0,80.0,919.0,480.0,87.0,4.0,1
Starbucks_KV.psd,SUB HEADING,TEXT,2,1341,596,508,208,5,1920,1080,1920.0,1080.0,1341.0,596.0,508.0,208.0,5.0,1
Trolli_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0,1
Trolli_KV.psd,SKUs,PRODUCT,2,882,64,972,1138,1,1920,1080,1920.0,1080.0,882.0,64.0,972.0,1138.0,1.0,1
Trolli_KV.psd,COPY,TEXT,2,45,106,879,337,2,1920,1080,1920.0,1080.0,45.0,106.0,879.0,337.0,2.0,1
Trolli_KV.psd,LEGAL,LEGAL,3,3,983,1023,87,3,1920,1080,1920.0,1080.0,3.0,983.0,1023.0,87.0,3.0,1
BublyPopCornersPrice_300X250.psd,BACKGROUND,BACKGROUND,-1,0,0,300,250,0,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,PRICE,PRICE,3,13,107,69,31,1,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,CTA,CTA,3,114,200,175,41,2,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,COPY,TEXT,2,37,8,124,45,3,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,SUB HEADING,TEXT,2,15,54,169,14,4,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,SKUs,PRODUCT,2,16,175,66,129,5,300,250,,,,,,,,0
BublyPopCornersPrice_300X250.psd,LOGO,LOGO,0,214,21,76,34,6,300,250,,,,,,,,0
BublyPopCornersPrice_300X600.psd,BACKGROUND,BACKGROUND,-1,0,0,300,600,0,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,COPY,TEXT,2,50,16,200,73,1,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,COPY,TEXT,2,52,91,195,16,2,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,LOGO,LOGO,0,169,159,116,52,3,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,PRICE,PRICE,3,18,160,114,51,4,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,SKUs,PRODUCT,2,0,328,150,272,5,300,600,,,,,,,,0
BublyPopCornersPrice_300X600.psd,CTA,CTA,3,36,528,225,52,6,300,600,,,,,,,,0
BublyPopCornersPrice_728X90.psd,BACKGROUND,BACKGROUND,-1,0,0,728,90,0,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,PRICE,PRICE,3,327,31,69,31,1,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,CTA,CTA,3,580,24,146,46,2,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,LOGO,LOGO,0,7,29,81,37,3,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,SKUs,PRODUCT,2,427,6,78,153,4,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,COPY,TEXT,2,136,14,137,49,5,728,90,,,,,,,,0
BublyPopCornersPrice_728X90.psd,SUB HEADING,TEXT,2,112,65,185,15,6,728,90,,,,,,,,0
BublyPopCorners_300X250.psd,BACKGROUND,BACKGROUND,-1,0,0,300,250,0,300,250,,,,,,,,0
BublyPopCorners_300X250.psd,COPY,TEXT,2,32,11,132,48,1,300,250,,,,,,,,0
BublyPopCorners_300X250.psd,LOGO,LOGO,0,212,18,75,34,2,300,250,,,,,,,,0
BublyPopCorners_300X250.psd,SKUs,PRODUCT,2,-3,130,103,200,3,300,250,,,,,,,,0
BublyPopCorners_300X250.psd,CTA,CTA,3,112,195,174,40,4,300,250,,,,,,,,0
BublyPopCorners_300X600.psd,BACKGROUND,BACKGROUND,-1,0,0,300,600,0,300,600,,,,,,,,0
BublyPopCorners_300X600.psd,COPY,TEXT,2,50,26,200,72,1,300,600,,,,,,,,0
BublyPopCorners_300X600.psd,LOGO,LOGO,0,76,151,148,67,2,300,600,,,,,,,,0
BublyPopCorners_300X600.psd,SKUs,PRODUCT,2,0,327,147,273,3,300,600,,,,,,,,0
BublyPopCorners_300X600.psd,CTA,CTA,3,37,527,224,52,4,300,600,,,,,,,,0
BublyPopCorners_728X90.psd,BACKGROUND,BACKGROUND,-1,0,0,728,90,0,728,90,,,,,,,,0
BublyPopCorners_728X90.psd,COPY,TEXT,2,131,15,156,57,1,728,90,,,,,,,,0
BublyPopCorners_728X90.psd,CTA,CTA,3,568,21,145,45,2,728,90,,,,,,,,0
BublyPopCorners_728X90.psd,SKUs,PRODUCT,2,326,3,77,152,3,728,90,,,,,,,,0
BublyPopCorners_728X90.psd,LOGO,LOGO,0,12,26,81,36,4,728,90,,,,,,,,0
BublyPurple_1134X124.psd,BACKGROUND,BACKGROUND,-1,0,0,1134,124,0,1134,124,,,,,,,,0
BublyPurple_1134X124.psd,SKUs,PRODUCT,2,228,3,246,202,1,1134,124,,,,,,,,0
BublyPurple_1134X124.psd,COPY,TEXT,2,506,72,583,47,2,1134,124,,,,,,,,0
BublyPurple_1134X124.psd,PRICE,PRICE,3,509,10,230,53,3,1134,124,,,,,,,,0
BublyPurple_1134X124.psd,LEGAL,LEGAL,3,45,111,77,9,4,1134,124,,,,,,,,0
BublyPurple_1134X124.psd,LOGO,LOGO,0,45,21,160,82,5,1134,124,,,,,,,,0
BublyPurple_1534X512.psd,BACKGROUND,BACKGROUND,-1,0,0,1534,512,0,1534,512,,,,,,,,0
BublyPurple_1534X512.psd,SKUs,PRODUCT,2,895,9,628,707,1,1534,512,,,,,,,,0
BublyPurple_1534X512.psd,COPY,TEXT,2,537,132,341,247,2,1534,512,,,,,,,,0
BublyPurple_1534X512.psd,PRICE,PRICE,3,54,208,423,98,3,1534,512,,,,,,,,0
BublyPurple_1534X512.psd,LEGAL,LEGAL,3,55,469,209,24,4,1534,512,,,,,,,,0
BublyPurple_160X600.psd,BACKGROUND,BACKGROUND,-1,0,0,160,491,0,160,600,,,,,,,,0
BublyPurple_160X600.psd,SKUs,PRODUCT,2,6,244,180,282,1,160,600,,,,,,,,0
BublyPurple_160X600.psd,COPY,TEXT,2,17,139,125,91,2,160,600,,,,,,,,0
BublyPurple_160X600.psd,PRICE,PRICE,3,10,90,141,33,3,160,600,,,,,,,,0
BublyPurple_160X600.psd,LEGAL,LEGAL,3,149,415,8,70,4,160,600,,,,,,,,0
BublyPurple_160X600.psd,LOGO,LOGO,0,35,18,91,47,5,160,600,,,,,,,,0
BublyPurple_160X600.psd,FIXED,FIXED,4,0,490,160,110,6,160,600,,,,,,,,0
BublyPurple_2760X340.psd,BACKGROUND,BACKGROUND,-1,0,0,2760,340,0,2760,340,,,,,,,,0
BublyPurple_2760X340.psd,SKUs,PRODUCT,2,502,13,615,538,1,2760,340,,,,,,,,0
BublyPurple_2760X340.psd,COPY,TEXT,2,1169,30,1496,282,2,2760,340,,,,,,,,0
BublyPurple_2760X340.psd,LOGO,LOGO,0,88,82,355,179,3,2760,340,,,,,,,,0
BublyPurple_2760X340.psd,LEGAL,LEGAL,3,89,304,181,21,4,2760,340,,,,,,,,0
BublyPurple_300X250.psd,BACKGROUND,BACKGROUND,-1,0,0,300,198,0,300,250,,,,,,,,0
BublyPurple_300X250.psd,SKUs,PRODUCT,2,87,10,209,258,1,300,250,,,,,,,,0
BublyPurple_300X250.psd,PRICE,PRICE,3,7,7,167,39,2,300,250,,,,,,,,0
BublyPurple_300X250.psd,COPY,TEXT,2,7,60,96,70,3,300,250,,,,,,,,0
BublyPurple_300X250.psd,LEGAL,LEGAL,3,8,182,64,8,4,300,250,,,,,,,,0
BublyPurple_300X250.psd,FIXED,FIXED,4,-1,194,302,56,5,300,250,,,,,,,,0
BublyPurple_300X50.psd,BACKGROUND,BACKGROUND,-1,0,0,235,50,0,300,50,,,,,,,,0
BublyPurple_300X50.psd,SKUs,PRODUCT,2,59,-1,82,79,1,300,50,,,,,,,,0
BublyPurple_300X50.psd,COPY,TEXT,2,148,22,78,22,2,300,50,,,,,,,,0
BublyPurple_300X50.psd,PRICE,PRICE,3,148,2,78,19,3,300,50,,,,,,,,0
BublyPurple_300X50.psd,LEGAL,LEGAL,3,7,40,44,6,4,300,50,,,,,,,,0
BublyPurple_300X50.psd,LOGO,LOGO,0,8,12,46,23,5,300,50,,,,,,,,0
BublyPurple_300X50.psd,FIXED,FIXED,4,235,0,66,50,6,300,50,,,,,,,,0
BublyPurple_300X600.psd,BACKGROUND,BACKGROUND,-1,0,0,300,530,0,300,600,,,,,,,,0
BublyPurple_300X600.psd,SKUs,PRODUCT,2,15,232,268,380,1,300,600,,,,,,,,0
BublyPurple_300X600.psd,LEGAL,LEGAL,3,287,438,9,80,2,300,600,,,,,,,,0
BublyPurple_300X600.psd,COPY,TEXT,2,28,88,187,138,3,300,600,,,,,,,,0
BublyPurple_300X600.psd,PRICE,PRICE,3,28,15,237,55,4,300,600,,,,,,,,0
BublyPurple_300X600.psd,FIXED,FIXED,4,-2,529,304,71,5,300,600,,,,,,,,0
BublyPurple_320X50.psd,BACKGROUND,BACKGROUND,-1,0,0,256,50,0,320,50,,,,,,,,0
BublyPurple_320X50.psd,SKUs,PRODUCT,2,66,0,88,82,1,320,50,,,,,,,,0
BublyPurple_320X50.psd,COPY,TEXT,2,161,24,83,24,2,320,50,,,,,,,,0
BublyPurple_320X50.psd,PRICE,PRICE,3,161,3,83,20,3,320,50,,,,,,,,0
BublyPurple_320X50.psd,LEGAL,LEGAL,3,9,42,43,6,4,320,50,,,,,,,,0
BublyPurple_320X50.psd,FIXED,FIXED,4,255,0,66,51,5,320,50,,,,,,,,0
BublyPurple_320X50.psd,LOGO,LOGO,0,9,12,52,26,6,320,50,,,,,,,,0
BublyPurple_600X500.psd,BACKGROUND,BACKGROUND,-1,0,0,600,500,0,600,500,,,,,,,,0
BublyPurple_600X500.psd,SKUs,PRODUCT,2,95,12,540,684,1,600,500,,,,,,,,0
BublyPurple_600X500.psd,COPY,TEXT,2,13,124,180,133,2,600,500,,,,,,,,0
BublyPurple_600X500.psd,PRICE,PRICE,3,13,16,370,86,3,600,500,,,,,,,,0
BublyPurple_600X500.psd,LEGAL,LEGAL,3,14,469,125,15,4,600,500,,,,,,,,0
BublyPurple_728X90.psd,BACKGROUND,BACKGROUND,-1,0,0,571,90,0,728,90,,,,,,,,0
BublyPurple_728X90.psd,SKUs,PRODUCT,2,105,1,145,137,1,728,90,,,,,,,,0
BublyPurple_728X90.psd,COPY,TEXT,2,266,57,288,23,2,728,90,,,,,,,,0
BublyPurple_728X90.psd,PRICE,PRICE,3,267,13,162,38,3,728,90,,,,,,,,0
BublyPurple_728X90.psd,LEGAL,LEGAL,3,10,76,78,9,4,728,90,,,,,,,,0
BublyPurple_728X90.psd,LOGO,LOGO,0,10,20,84,42,5,728,90,,,,,,,,0
BublyPurple_728X90.psd,FIXED,FIXED,4,570,0,159,91,6,728,90,,,,,,,,0
BublyPurple_828X340.psd,BACKGROUND,BACKGROUND,-1,0,0,828,340,0,828,340,,,,,,,,0
BublyPurple_828X340.psd,SKUs,PRODUCT,2,343,9,469,487,1,828,340,,,,,,,,0
BublyPurple_828X340.psd,COPY,TEXT,2,24,109,246,178,2,828,340,,,,,,,,0
BublyPurple_828X340.psd,PRICE,PRICE,3,26,19,323,75,3,828,340,,,,,,,,0
BublyPurple_828X340.psd,LEGAL,LEGAL,3,28,313,123,15,4,828,340,,,,,,,,0
Bubly_160X600.psd,BACKGROUND,BACKGROUND,-1,0,0,160,600,0,160,600,1706.0,1706.0,0.0,0.0,1706.0,1706.0,0.0,1
Bubly_160X600.psd,SKUs,PRODUCT,2,0,224,160,334,1,160,600,1706.0,1706.0,232.0,523.0,1273.0,570.0,3.0,1
Bubly_160X600.psd,COPY,TEXT,2,12,85,139,66,2,160,600,1706.0,1706.0,381.0,1341.0,910.0,146.0,1.0,1
Bubly_160X600.psd,CTA,CTA,3,12,522,139,37,3,160,600,1706.0,1706.0,,,,,,0
Bubly_160X600.psd,SUB HEADING,TEXT,2,14,406,132,63,4,160,600,1706.0,1706.0,381.0,1341.0,910.0,146.0,1.0,1
Bubly_300X250.psd,BACKGROUND,BACKGROUND,-1,0,0,300,250,0,300,250,1706.0,1706.0,0.0,0.0,1706.0,1706.0,0.0,1
Bubly_300X250.psd,SKUs,PRODUCT,2,0,63,278,187,1,300,250,1706.0,1706.0,232.0,523.0,1273.0,570.0,3.0,1
